:START_ID,:TYPE,:END_ID,annotator,line_id,line_text,detail
136,is accompanied by,667,4,1,https://archive.org/details/dli.ernet.199817/,4.13.4
669,is son of,364,4,1,https://archive.org/details/dli.ernet.199817/,7.26.32-34
669,made advances to,670,4,1,https://archive.org/details/dli.ernet.199817/,7.26.32-34
671,emerged from,672,4,1,https://archive.org/details/dli.ernet.199817/,1.43.12
673,is son of,240,4,1,https://archive.org/details/dli.ernet.199817/,7.56.27-28
560,IS_RULED_BY,673,4,1,https://archive.org/details/dli.ernet.199817/,7.56.27-28
674,was prayed by,552,4,1,https://archive.org/details/dli.ernet.199817/,2.91.17
675,was worshipped at,676,4,1,https://archive.org/details/dli.ernet.199817/,3.12.20
676,is visited by,5,4,1,https://archive.org/details/dli.ernet.199817/,3.12.20
205,has invoked the protection of,677,4,1,https://archive.org/details/dli.ernet.199817/,2.25.11
677,is honoured by,409,4,1,https://archive.org/details/dli.ernet.199817/,1.2.1-2
131,is minister of,128,4,1,https://archive.org/details/dli.ernet.199817/,5.49.11
678,is situated in,519,4,1,https://archive.org/details/dli.ernet.199817/,6.82.23-24
299,did sacrifices at,678,4,1,https://archive.org/details/dli.ernet.199817/,6.82.23-24
148,was accompanied by,679,4,1,https://archive.org/details/dli.ernet.199817/,3.55.(a)8
680,Fought with,128,4,1,https://archive.org/details/dli.ernet.199817/,7.23-6-14
681,Dwelt in,682,4,1,https://archive.org/details/dli.ernet.199817/,4.60.8
191,went to see,681,4,1,https://archive.org/details/dli.ernet.199817/,4.60.14
683,is killed by,200,4,1,https://archive.org/details/dli.ernet.199817/,7.6.35
685,is killed by,684,4,1,https://archive.org/details/dli.ernet.199817/,1.2.10
667,is son of,107,4,1,https://archive.org/details/dli.ernet.199817/,1.17.13
686,Is cursed by,677,4,1,https://archive.org/details/dli.ernet.199817/,7.53.7-24
687,Came to greet,5,4,1,https://archive.org/details/dli.ernet.199817/,7.1.4
688,is killed by,200,4,1,https://archive.org/details/dli.ernet.199817/,4.42.28
688,was killed at,477,4,1,https://archive.org/details/dli.ernet.199817/,4.42.28
364,was accompanied by,689,4,1,https://archive.org/details/dli.ernet.199817/,7.15.6
364,was carried to,652,4,1,https://archive.org/details/dli.ernet.199817/,7.15.34
364,was carried by,689,4,1,https://archive.org/details/dli.ernet.199817/,7.15.34
123,Was sent to,691,4,1,https://archive.org/details/dli.ernet.199817/,4.37.4
123,Was sent by,136,4,1,https://archive.org/details/dli.ernet.199817/,4.37.4
692,is honoured by,5,4,1,https://archive.org/details/dli.ernet.199817/,7.39.20
692,Dwelt at,693,4,1,https://archive.org/details/dli.ernet.199817/,6.26.38
694,is a follower of,151,4,1,https://archive.org/details/dli.ernet.199817/,6.37.7-19
5,formed an acquaintance with,123,4,1,https://archive.org/details/dli.ernet.199817/,1.1.58
5,formed an acquaintance at the bank of,695,4,1,https://archive.org/details/dli.ernet.199817/,1.1.58
695,is crossed by,128,4,1,https://archive.org/details/dli.ernet.199817/,3.54.5
511,contested with,5,4,1,https://archive.org/details/dli.ernet.199817/,1.3.12
511,has promised to,148,4,1,https://archive.org/details/dli.ernet.199817/,1.75.7
696,is a General of,334,4,1,https://archive.org/details/dli.ernet.199817/,3.23.32
698,is son of,697,4,1,https://archive.org/details/dli.ernet.199817/,1.17.15
699,replied to,128,4,1,https://archive.org/details/dli.ernet.199817/,7.23(c) 1-25
686,Is cursed by,699,4,1,https://archive.org/details/dli.ernet.199817/,7.53.16-22
700,are created by,701,4,1,https://archive.org/details/dli.ernet.199817/,1.54.18-20
701,Has lived with,173,4,1,https://archive.org/details/dli.ernet.199817/,1.54.18-20
702,is crossed by,171,4,1,https://archive.org/details/dli.ernet.199817/,2.68.13
116,is sent to,703,4,1,https://archive.org/details/dli.ernet.199817/,4.14.12
116,is sent to,704,4,1,https://archive.org/details/dli.ernet.199817/,4.41.18-19
693,is submerged in the,705,4,1,https://archive.org/details/dli.ernet.199817/,4.42.19-24
706,emerged from,672,4,1,https://archive.org/details/dli.ernet.199817/,1.43.12
707,Is a door-kipper of,260,4,1,https://archive.org/details/dli.ernet.199817/,7.23.(b)9
708,is situated near,290,4,1,https://archive.org/details/dli.ernet.199817/,4.41.44-45
205,has invoked the protection of,709,4,1,https://archive.org/details/dli.ernet.199817/,2.25.17
128,was accompanied by,710,4,1,https://archive.org/details/dli.ernet.199817/,6.59.18
552,is desired by,711,4,1,https://archive.org/details/dli.ernet.199817/,2.91.47
